timestamp,offset
1478487438,-360
1478481935,-360
1478472279,-360
1478414539,-300
1478412988,-300
1478387380,-300
1478292184,-300
1478279389,-300
1478271634,-300
1478223848,-300
1478214450,-300
1478213057,-300
1478211040,-300
1478185288,-300
1478133655,-300
1478129078,-300
1478125894,-300
1478096878,-300
1478044223,-300
1478039878,-300
1478039069,-300
1478012449,-300
1477958440,-300
1477954746,-300
1477954716,-300
1477952882,-300
1477926095,-300
1477877470,-300
1477876557,-300
1477865380,-300
1477863544,-300
1477861484,-300
1477858916,-300
1477826866,-300
1477812018,-300
1477810522,-300
1477807516,-300
1477806788,-300
1477803013,-300
1477801146,-300
1477795714,-300
1477784152,-300
1477705919,-300
1477700929,-300
1477700759,-300
1477666490,-300
1477618349,-300
1477613949,-300
1477605035,-300
1477600364,-300
1477580159,-300
1477519312,-300
1477517455,-300
1477517230,-300
1477516528,-300
1477460060,-300
1477441180,-300
1477428951,-300
1477427154,-300
1477413476,-300
1477407793,-300
1477203305,-300
1477194492,-300
1477193419,-300
1477184753,-300
1477168334,-300
1477164472,-300
1477110682,-300
1477093707,-300
1477073550,-300
1477069997,-300
1477061798,-300
1477012948,-300
1477009778,-300
1477005317,-300
1476975466,-300
1476927761,-300
1476925473,-300
1476923589,-300
1476923552,-300
1476921807,-300
1476921801,-300
1476889162,-300
1476841530,-300
1476839257,-300
1476817403,-300
1476811360,-300
1476802471,-300
1476759032,-300
1476749771,-300
1476716567,-300
1476688136,-300
1476687432,-300
1476658982,-300
1476658684,-300
1476575443,-300
1476569018,-300
1476516737,-300
1476506621,-300
1476504639,-300
1476496676,-300
1476489374,-300
1476485102,-300
1476453865,-300
1476452732,-300
1476415400,-300
1476404578,-300
1476395568,-300
1476367300,-300
1476367290,-300
1476320859,-300
1476310143,-300
1476304809,-300
1476302923,-300
1476302517,-300
1476280684,-300
1476220422,-300
1476193676,-300
1476191865,-300
1476075454,-300
1476042599,-300
1476042252,-300
1475991301,-300
1475986895,-300
1475984178,-300
1475982157,-300
1475974806,-300
1475971896,-300
1475971688,-300
1475966641,-300
1475963184,-300
1475959293,-300
1475958769,-300
1475894411,-300
1475886744,-300
1475880167,-300
1475855298,-300
1475851885,-300
1475812659,-300
1475808018,-300
1475799486,-300
1475794634,-300
1475792128,-300
1475786585,-300
1475786364,-300
1475765400,-300
1475732859,-300
1475718520,-300
1475708146,-300
1475707744,-300
1475707422,-300
1475707277,-300
1475692030,-300
1475687334,-300
1475680496,-300
1475622397,-300
1475620874,-300
1475616358,-300
1475596520,-300
1475593359,-300
1475535561,-300
1475534755,-300
1475533641,-300
1475530658,-300
1475506182,-300
1475506177,-300
1475422844,-300
1475422408,-300
1475421796,-300
1475421624,-300
1475374290,-300
1475363535,-300
1475344181,-300
1475305594,-300
1475302263,-300
1475301870,-300
1475295667,-300
1475291941,-300
1475289424,-300
1475282596,-300
1475279995,-300
1475272229,-300
1475246981,-300
1475218305,-300
1475214526,-300
1475211306,-300
1475204915,-300
1475198134,-300
1475192874,-300
1475189446,-300
1475188688,-300
1475187815,-300
1475185889,-300
1475181583,-300
1475177821,-300
1475160589,-300
1475110677,-300
1475108650,-300
1475103810,-300
1475102963,-300
1475101434,-300
1475074446,-300
1475023688,-300
1475017517,-300
1475014528,-300
1475006348,-300
1474987584,-300
1474936305,-300
1474932313,-300
1474930191,-300
1474928530,-300
1474907511,-300
1474903651,-300
1474901786,-300
1474864503,-300
1474840061,-300
1474786228,-300
1474777854,-300
1474767763,-300
1474756949,-300
1474752111,-300
1474745854,-300
1474745202,-300
1474694671,-300
1474689536,-300
1474683122,-300
1474610661,-300
1474594191,-300
1474584950,-300
1474584084,-300
1474583105,-300
1474578106,-300
1474556369,-300
1474515592,-300
1474514293,-300
1474513862,-300
1474511053,-300
1474510206,-300
1474501934,-300
1474470190,-300
1474433565,-300
1474430616,-300
1474416474,-300
1474414150,-300
1474389727,-300
1474387668,-300
1474346368,-300
1474346081,-300
1474341949,-300
1474336938,-300
1474327869,-300
1474325325,-300
1474296707,-300
1474253519,-300
1474244561,-300
1474243835,-300
1474238118,-300
1474231283,-300
1474180579,-300
1474178696,-300
1474176787,-300
1474176766,-300
1474170613,-300
1474166118,-300
1474159880,-300
1474158634,-300
1474151803,-300
1474149643,-300
1474140646,-300
1474079947,-300
1474067431,-300
1474065810,-300
1474037573,-300
1473999895,-300
1473995324,-300
1473986238,-300
1473913906,-300
1473912873,-300
1473909491,-300
1473900751,-300
1473898343,-300
1473893194,-300
1473888722,-300
1473876873,-300
1473873629,-300
1473873301,-300
1473865152,-300
1473799719,-300
1473778646,-300
1473730556,-300
1473725685,-300
1473718122,-300
1473709514,-300
1473706037,-300
1473698313,-300
1473656495,-300
1473647163,-300
1473635340,-300
1473632712,-300
1473629295,-300
1473624581,-300
1473622352,-300
1473618846,-300
1473560695,-300
1473559938,-300
1473556968,-300
1473554541,-300
1473551446,-300
1473548246,-300
1473544510,-300
1473543116,-300
1473541096,-300
1473537924,-300
1473537179,-300
1473483675,-300
1473475623,-300
1473474981,-300
1473467263,-300
1473461850,-300
1473432425,-300
1473396165,-300
1473396151,-300
1473377597,-300
1473375370,-300
1473346077,-300
1473344275,-300
1473301366,-300
1473288411,-300
1473278930,-300
1473272987,-300
1473263313,-300
1473260325,-300
1473219960,-300
1473203828,-300
1473203158,-300
1473173386,-300
1473124872,-300
1473123879,-300
1473118328,-300
1473115052,-300
1473112953,-300
1473108009,-300
1473054681,-300
1473052131,-300
1473022651,-300
1473021009,-300
1473020622,-300
1473014954,-300
1472953074,-300
1472948070,-300
1472944071,-300
1472884272,-300
1472878793,-300
1472876567,-300
1472870461,-300
1472859700,-300
1472857685,-300
1472856238,-300
1472855345,-300
1472852813,-300
1472848094,-300
1472846193,-300
1472827475,-300
1472799892,-300
1472793995,-300
1472787687,-300
1472780445,-300
1472777869,-300
1472776187,-300
1472773278,-300
1472771768,-300
1472741909,-300
1472684011,-300
1472677278,-300
1472675326,-300
1472665383,-300
1472661171,-300
1472659906,-300
1472654797,-300
1472618723,-300
1472611188,-300
1472610304,-300
1472606799,-300
1472606748,-300
1472602032,-300
1472589216,-300
1472580348,-300
1472575000,-300
1472574928,-300
1472537252,-300
1472535852,-300
1472529671,-300
1472521875,-300
1472482120,-300
1472428211,-300
1472428197,-300
1472422377,-300
1472416940,-300
1472252735,-300
1472250746,-300
1472250139,-300
1472222775,-300
1472178028,-300
1472176528,-300
1472169784,-300
1472151004,-300
1472143788,-300
1472136455,-300
1472102549,-300
1472091464,-300
1472090201,-300
1472084264,-300
1472081618,-300
1472073937,-300
1472069616,-300
1472050006,-300
1471991680,-300
1471991268,-300
1471977911,-300
1471975306,-300
1471974285,-300
1471973958,-300
1471963744,-300
1471928884,-300
1471923701,-300
1471917589,-300
1471912941,-300
1471904130,-300
1471877623,-300
1471823044,-300
1471820660,-300
1471818101,-300
1471815792,-300
1471815774,-300
1471761166,-300
1471755416,-300
1471748927,-300
1471738858,-300
1471738672,-300
1471736526,-300
1471730768,-300
1471727255,-300
1471726478,-300
1471726075,-300
1471670853,-300
1471669269,-300
1471659392,-300
1471657842,-300
1471646611,-300
1471618053,-300
1471582536,-300
1471580340,-300
1471580322,-300
1471577139,-300
1471576017,-300
1471558019,-300
1471555722,-300
1471532531,-300
1471495397,-300
1471487199,-300
1471482463,-300
1471476202,-300
1471474255,-300
1471445246,-300
1471409900,-300
1471409883,-300
1471407075,-300
1471400179,-300
1471390447,-300
1471358972,-300
1471322497,-300
1471315737,-300
1471303190,-300
1471272131,-300
1471223975,-300
1471217088,-300
1471209897,-300
1471208703,-300
1471206923,-300
1471205871,-300
1471204184,-300
1471200397,-300
1471152214,-300
1471147755,-300
1471145534,-300
1471144001,-300
1471137989,-300
1471137127,-300
1471135405,-300
1471124350,-300
1471119448,-300
1471065757,-300
1471065210,-300
1471061405,-300
1471040739,-300
1471025602,-300
1471019964,-300
1471013019,-300
1470961989,-300
1470961180,-300
1470936346,-300
1470871570,-300
1470842918,-300
1470798014,-300
1470797620,-300
1470794760,-300
1470788702,-300
1470785987,-300
1470769511,-300
1470762783,-300
1470753874,-300
1470753784,-300
1470718965,-300
1470718175,-300
1470717365,-300
1470710618,-300
1470709563,-300
1470666904,-300
1470633283,-300
1470631149,-300
1470630592,-300
1470602616,-300
1470601067,-300
1470597671,-300
1470590441,-300
1470549560,-300
1470545645,-300
1470542684,-300
1470541247,-300
1470539764,-300
1470522610,-300
1470517756,-300
1470514156,-300
1470513612,-300
1470508922,-300
1470508413,-300
1470506732,-300
1470445509,-300
1470444178,-300
1470434745,-300
1470433062,-300
1470407819,-300
1470364545,-300
1470362939,-300
1470360390,-300
1470354818,-300
1470336152,-300
1470329377,-300
1470328125,-300
1470287073,-300
1470282381,-300
1470274377,-300
1470266225,-300
1470234837,-300
1470204176,-300
1470203729,-300
1470199899,-300
1470198917,-300
1470194997,-300
1470194098,-300
1470190753,-300
1470189499,-300
1470186386,-300
1470181554,-300
1470148219,-300
1470109751,-300
1470109300,-300
1470107225,-300
1470098730,-300
1470096839,-300
1470089703,-300
1470061425,-300
1470031812,-300
1470029170,-300
1470023344,-300
1470022919,-300
1470011883,-300
1470006891,-300
1470005056,-300
1469999184,-300
1469945889,-300
1469925369,-300
1469916050,-300
1469914183,-300
1469909433,-300
1469908330,-300
1469903369,-300
1469846939,-300
1469843661,-300
1469839474,-300
1469829950,-300
1469803017,-300
1469737959,-300
1469716079,-300
1469668137,-300
1469659072,-300
1469657270,-300
1469629419,-300
1469572843,-300
1469571104,-300
1469541550,-300
1469499873,-300
1469492497,-300
1469462298,-300
1469459978,-300
1469450923,-300
1469421065,-300
1469418312,-300
1469406019,-300
1469404159,-300
1469397142,-300
1469392269,-300
1469385831,-300
1469343959,-300
1469334268,-300
1469332586,-300
1469329252,-300
1469327406,-300
1469309709,-300
1469305051,-300
1469300650,-300
1469294115,-300
1469240014,-300
1469227517,-240
1469220570,-240
1469208533,-240
1469200411,-240
1469148395,-240
1469139690,-240
1469132107,-240
1469124618,-240
1469121082,-240
1469106917,-240
1469106902,-240
1469058658,-240
1469052942,-240
1469047004,-240
1469017284,-240
1468977184,-240
1468975329,-240
1468966772,-240
1468960062,-240
1468934192,-240
1468875434,-240
1468849895,-240
1468844019,-240
1468791925,-240
1468789730,-240
1468783095,-240
1468769024,-300
1468767516,-300
1468730407,-300
1468726593,-300
1468724352,-300
1468717473,-300
1468714439,-300
1468709623,-300
1468701584,-300
1468649107,-300
1468643602,-300
1468615784,-300
1468614684,-300
1468544041,-300
1468541486,-300
1468533287,-300
1468465766,-300
1468465108,-300
1468463243,-300
1468461997,-300
1468459349,-300
1468444060,-360
1468433967,-360
1468433595,-360
1468426110,-360
1468383989,-360
1468383349,-360
1468380624,-360
1468380609,-360
1468361337,-420
1468360878,-420
1468360861,-420
1468344179,-420
1468296403,-420
1468294957,-420
1468292210,-420
1468291560,-420
1468289668,-420
1468258574,-420
1468207996,-420
1468198698,-420
1468184681,-420
1468184644,-420
1468182232,-420
1468176445,-420
1468174450,-420
1468135060,-420
1468131506,-420
1468129862,-420
1468127937,-420
1468124623,-420
1468123381,-420
1468118754,-420
1468113669,-420
1468112621,-420
1468110040,-420
1468109309,-420
1468108085,-420
1468107097,-420
1468106791,-420
1468105949,-420
1468103008,-420
1468102597,-420
1468101751,-420
1468096015,-420
1468095385,-420
1468093357,-420
1468090266,-420
1468084065,-420
1468032062,-420
1468024390,-420
1468001882,-420
1467998455,-420
1467947025,-420
1467946678,-420
1467941094,-420
1467865794,-420
1467860286,-420
1467859999,-420
1467851722,-420
1467841425,-420
1467837292,-420
1467832175,-420
1467673225,-420
1467669901,-420
1467658987,-420
1467608456,480
1467607309,480
1467550202,480
1467542026,480
1467539467,480
1467515406,480
1467513079,480
1467466615,480
1467460568,480
1467451708,480
1467445226,480
1467433340,480
1467432921,480
1467419500,480
1467376754,480
1467373696,480
1467349983,480
1467346675,480
1467342853,480
1467290482,480
1467283605,480
1467283262,480
1467281292,480
1467277115,480
1467271803,480
1467264550,480
1467259826,480
1467248856,480
1467206387,480
1467186235,480
1467176846,480
1467173824,480
1467160477,480
1467158582,480
1467120510,480
1467105173,480
1467097590,480
1467097120,480
1467092496,480
1467078569,480
1467066215,480
1467026739,480
1467009546,480
1466935213,480
1466906479,480
1466906001,480
1466905449,480
1466858244,480
1466851643,480
1466769832,480
1466733619,480
1466670048,480
1466609631,480
1466585890,480
1466509585,480
1466501758,480
1466500531,480
1466496513,480
1466492127,480
1466490629,480
1466490581,480
1466482019,480
1466481146,480
1466477367,480
1466475189,480
1466474534,480
1466474420,480
1466430159,480
1466418316,480
1466418106,480
1466413284,480
1466408596,480
1466404280,480
1466349126,-420
1466338061,-420
1466297139,-420
1466291774,-420
1466291507,-420
1466290883,-420
1466290261,-420
1466288114,-420
1466285801,-420
1466285655,-420
1466136346,-420
1466133910,-420
1466133622,-420
1466132894,-420
1466131287,-420
1466130587,-420
1466127220,-420
1466047078,-420
1466046483,-420
1466044518,-420
1466029018,-420
1466023711,-420
1465937237,-420
1465936080,-420
1465935579,-420
1465934503,-420
1465931119,-420
1465928317,-420
1465786032,-420
1465779247,-420
1465776842,-420
1465699440,-420
1465690635,-420
1465614041,-420
1465445076,-420
1465443176,-420
1465353658,-420
1465345587,-420
1465247159,-420
1465182406,-420
1465181801,-420
1465180108,-420
1465159845,-420
1465100334,-420
1465096931,-420
1465094995,-420
1464998991,-420
1464917011,-420
1464911305,-420
1464908720,-420
1464906297,-420
1464904989,-420
1464902702,-420
1464835126,-420
1464833643,-420
1464833419,-420
1464833051,-420
1464828770,-420
1464812320,-420
1464752705,-420
1464752666,-420
1464751118,-420
1464750537,-420
1464712564,-420
1464657457,-420
1464654485,-420
1464481929,-420
1464468987,-420
1464391685,-420
1464319346,-420
1464316239,-420
1464307443,-420
1464307149,-420
1464296279,-420
1464145425,-420
1464141968,-420
1464141696,-420
1464130819,-420
1464070696,-420
1464062043,-420
1464060596,-420
1464037961,-300
1464034718,-300
1464031201,-300
1464029420,-300
1463970831,-300
1463956729,-300
1463950016,-300
1463949453,-300
1463949437,-300
1463894632,-300
1463886720,-300
1463863536,-300
1463854203,-300
1463811115,-300
1463808773,-300
1463725585,-300
1463720808,-300
1463712889,-300
1463620760,-300
1463617778,-300
1463614529,-300
1463600521,-300
1463522644,-300
1463522363,-300
1463522232,-300
1463521409,-300
1463519807,-300
1463448319,-300
1463447762,-300
1463440392,-300
1463439273,-300
1463355743,-300
1463351979,-300
1463349168,-300
1463347228,-300
1463345024,-300
1463342924,-300
1463340680,-300
1463336442,-300
1463336027,-300
1463292547,-300
1463283810,-300
1463278756,-300
1463268928,-300
1463259094,-300
1463254229,-300
1463253905,-300
1463253782,-300
1463248935,-300
1463247069,-300
1463234797,-300
1463228722,-300
1463203793,-300
1463201226,-300
1463193985,-300
1463185284,-300
1463183149,-300
1463182585,-300
1463181252,-300
1463177529,-300
1463175033,-300
1463155479,-300
1463099952,-300
1463099656,-300
1463097768,-300
1463082405,-300
1463025260,-300
1463023340,-300
1463017830,-300
1462937679,-300
1462930622,-300
1462853970,-300
1462848500,-300
1462842565,-300
1462765777,-300
1462664017,-300
1462661835,-300
1462660642,-300
1462659060,-300
1462656444,-300
1462589492,-300
1462499982,-300
1462497480,-300
1462414764,-300
1462408614,-300
1462407197,-300
1462403661,-300
1462327611,-300
1462322289,-300
1462156371,-300
1462150872,-300
1462148632,-300
1462125566,-300
1462091025,-300
1462082230,-300
1462077329,-300
1462064463,-300
1462063204,-300
1462054541,-300
1461989804,-300
1461980003,-300
1461978475,-300
1461977982,-300
1461968206,-300
1461966657,-300
1461965241,-300
1461961639,-300
1461958106,-300
1461956449,-300
1461904947,-300
1461904732,-300
1461889545,-300
1461875800,-300
1461875335,-300
1461874914,-300
1461874216,-300
1461812315,-300
1461803925,-300
1461802790,-300
1461801265,-300
1461787436,-300
1461716551,-300
1461630009,-300
1461629637,-300
1461597130,-300
1461593354,-300
1461546037,-300
1461538703,-300
1461533289,-300
1461528273,-300
1461484803,-300
1461464549,-300
1461464526,-300
1461459635,-300
1461458621,-300
1461457680,-300
1461448821,-300
1461448396,-300
1461445979,-300
1461363022,-300
1461282756,-300
1461268597,-300
1461261349,-300
1461258894,-300
1461254875,-300
1461248859,-300
1461204537,-300
1461116157,-300
1461094677,-300
1461087765,-300
1461081646,-300
1461021343,-300
1460869872,-300
1460766525,-300
1460763329,-300
1460668266,-300
1460593590,-300
1460587719,-300
1460581052,-300
1460521114,-300
1460506166,-300
1460492894,-300
1460405918,-300
1460404059,-300
1460403383,-300
1460351536,-300
1460327737,-300
1460327115,-300
1460258973,-300
1460234557,-300
1460232094,-300
1460156196,-300
1460149837,-300
1460057399,-300
1460056272,-300
1460051851,-300
1460051167,-300
1460044881,-300
1460044676,-300
1460042866,-300
1459967716,-300
1459894063,-300
1459889469,-300
1459883977,-300
1459878875,-300
1459835467,-300
1459818721,-300
1459815796,-300
1459741322,-300
1459736925,-300
1459729210,-300
1459721039,-300
1459717205,-300
1459657611,-300
1459652150,-300
1459645428,-300
1459639670,-300
1459636587,-300
1459626303,-300
1459562782,-300
1459481928,-300
1459476087,-300
1459435934,-300
1459434992,-300
1459401943,-300
1459398270,-300
1459397630,-300
1459384129,-300
1459376593,-300
1459371325,-300
1459312772,-300
1459298845,-300
1459274058,-300
1459208445,-300
1459194440,-300
1459144783,-300
1459134671,-300
1459130695,-300
1459129157,-300
1459119918,-300
1459105679,-300
1459061638,-300
1459054398,-300
1459025272,-300
1458963780,-300
1458953965,-300
1458874973,-300
1458874720,-300
1458863393,-300
1458848330,-300
1458772840,-300
1458683822,-300
1458683102,-300
1458680304,-300
1458676994,-300
1458675318,-300
1458616184,-300
1458437782,-300
1458435158,-300
1458429580,-300
1458428817,-300
1458262234,-300
1458259240,-300
1458237248,-300
1458235013,-300
1458230770,-300
1458071501,-300
1458062519,-300
1458062513,-300
1458062498,-300
1457991187,-300
1457986203,-300
1457985886,-300
1457918839,-300
1457912056,-300
1457911235,-300
1457908912,-300
1457745075,-360
1457729700,-360
1457669521,-360
1457667932,-360
1457663401,-360
1457564584,-360
1457562549,-360
1457318659,-360
1457313240,-360
1457309780,-360
1457239886,-360
1457217735,-360
1457215889,-360
1457205518,-300
1457203665,-300
1457195025,-300
1457149047,-300
1457139160,-300
1457130638,-300
1457123260,-300
1457097546,-300
1457097332,-300
1457033605,-300
1457030161,-300
1457023807,-300
1457012357,-360
1457009947,-360
1456968910,-360
1456966765,-360
1456954289,-360
1456952506,-360
1456951149,-360
1456949802,-360
1456948320,-360
1456944793,-360
1456942151,-360
1456822388,-360
1456804074,-360
1456795899,-360
1456727856,-360
1456727287,-360
1456712498,-360
1456694602,-360
1456693420,-360
1456690091,-360
1456648300,-360
1456642370,-360
1456631964,-360
1456621783,-360
1456615653,-360
1456612901,-360
1456610612,-360
1456555525,-360
1456554561,-360
1456548736,-360
1456541084,-360
1456460144,-360
1456447909,-360
1456433609,-360
1456350974,-360
1456347578,-360
1456344324,-360
1456342478,-360
1456341867,-360
1456340740,-360
1456275163,-360
1456268521,-360
1456261241,-360
1456254076,-360
1456204089,-360
1456190696,-360
1456114250,-360
1456096712,-480
1456095367,-480
1456093528,-480
1456091644,-480
1456085348,-480
1456048395,-480
1456044434,-480
1456042298,-480
1456030682,-480
1456020879,-480
1456009133,-420
1455997682,-480
1455994295,-480
1455955396,-480
1455954405,-480
1455954011,-480
1455949114,-480
1455943724,-480
1455937767,-480
1455935000,-480
1455928517,-480
1455926077,-480
1455922913,-480
1455920108,-480
1455915947,-480
1455914031,-480
1455872979,-480
1455871544,-480
1455871322,-480
1455868979,-480
1455864890,-480
1455857503,-480
1455853789,-480
1455833819,-360
1455759797,-360
1455758029,-360
1455757552,-360
1455756974,-360
1455756778,-360
1455750337,-360
1455748170,-360
1455673647,-360
1455671196,-360
1455659432,-360
1455598438,-360
1455594427,-360
1455589215,-360
1455589103,-360
1455520675,-360
1455501536,-360
1455424684,-360
1455411615,-360
1455408688,-360
1455407698,-360
1455347319,-360
1455335180,-360
1455316699,-360
1455199625,-360
1455168388,-360
1455166856,-360
1455162841,-360
1455158515,-360
1455155851,-360
1455143401,-360
1455142352,-360
1455023319,-360
1454999262,-360
1454988486,-360
1454985384,-360
1454906035,-360
1454899793,-360
1454834360,-360
1454827953,-360
1454741592,-360
1454738213,-360
1454734408,-360
1454651283,-360
1454650326,-360
1454635880,-360
1454616632,-360
1454612143,-360
1454546398,-360
1454542121,-360
1454536346,-360
1454530803,-360
1454478367,-360
1454450196,-360
1454447076,-360
1454439379,-360
1454375979,-360
1454374504,-360
1454361633,-360
1454359180,-360
1454354265,-360
1454353567,-360
1454350982,-360
1454345548,-360
1454285356,-360
1454282025,-360
1454276412,-360
1454205120,-360
1454019380,-360
1454012457,-360
1454006903,-360
1453994752,-360
1453942070,-360
1453937239,-360
1453931528,-360
1453928672,-360
1453925703,-360
1453850840,-360
1453769297,-360
1453755590,-360
1453697275,-360
1453696867,-360
1453683539,-360
1453673818,-360
1453667221,-360
1453579809,-360
1453574178,-360
1453573327,-360
1453568500,-360
1453567397,-360
1453520853,-360
1453514065,-360
1453439235,-360
