timestamp,offset
1453425436,-360
1453408051,-360
1453402539,-360
1453399671,-360
1453394244,-360
1453327582,-360
1453326956,-360
1453251354,-360
1453244503,-360
1453242653,-360
1453240685,-360
1453236887,-360
1453235319,-360
1453229506,-360
1453183415,-360
1453166647,-360
1453150348,-360
1453085975,-360
1453081287,-360
1453001350,-360
1452993143,-360
1452915661,-360
1452907507,-360
1452841857,-360
1452834718,-360
1452820471,-360
1452803047,-360
1452796841,-360
1452792648,-360
1452785887,-360
1452784537,-360
1452739348,-360
1452731684,-360
1452727987,-360
1452721513,-360
1452637800,-360
1452636694,-360
1452561418,-360
1452559994,-360
1452544291,-360
1452471830,-360
1452464016,-360
1452458820,-360
1452403437,-360
1452401942,-360
1452385857,-360
1452316455,-360
1452308420,-360
1452220437,-360
1452219605,-360
1452217802,-360
1452213947,-360
1452126318,-360
1452123385,-360
1452122732,-360
1452121838,-360
1452121134,-360
1451961459,-360
1451879579,-360
1451878398,-360
1451876679,-360
1451801542,-360
1451800042,-360
1451782855,-360
1451764577,-360
1451757609,-360
1451732538,-360
1451713003,-480
1451693804,-480
1451691145,-480
1451677836,-480
1451676503,-480
1451666387,-480
1451609535,-480
1451538263,-480
1451536771,-480
1451528323,-480
1451411554,-480
1451362861,-480
1451362171,-480
1451361111,-480
1451359861,-480
1451359234,-480
1451358248,-480
1451358160,-480
1451357686,-480
1451357369,-480
1451351077,-480
1451342473,-480
1451251204,-480
1451167233,-480
1451083948,-480
1451007398,-480
1451003722,-480
1450926878,-480
1450914610,-480
1450914506,-480
1450906055,-480
1450826442,-480
1450822837,-480
1450819969,-480
1450742124,-480
1450738665,-480
1450566397,-480
1450559360,-480
1450486450,-480
1450485313,-480
1450481669,-480
1450404657,-480
1450395049,-480
1450394060,-480
1450373488,-360
1450372352,-360
1450364336,-360
1450310772,-360
1450296169,-360
1450237240,-360
1450229808,-360
1450218501,-360
1450213778,-360
1450203183,-360
1450195461,-360
1450147015,-360
1450070322,-360
1450056705,-360
1450050203,-360
1449990871,-360
1449988263,-360
1449961983,-360
1449953367,-360
1449931864,-360
1449883672,-360
1449874394,-360
1449872488,-360
1449871889,-360
1449868031,-360
1449807393,-360
1449806758,-360
1449787811,-360
1449780260,-360
1449708015,-360
1449705311,-360
1449690216,-360
1449624277,-360
1449535474,-360
1449534495,-360
1449533722,-360
1449524340,-360
1449518567,-360
1449514241,-360
1449473021,-360
1449440197,-360
1449379712,-360
1449374364,-360
1449374212,-360
1449369082,-360
1449365643,-360
1449301361,-360
1449299185,-360
1449286638,-360
1449271820,-360
1449268557,-360
1449190288,-360
1449173618,-360
1449168993,-360
1449161106,-360
1449113795,-360
1449104237,-360
1449016549,-360
1449011498,-360
1449011488,-360
1449000327,-360
1448996700,-360
1448930449,-360
1448927945,-360
1448912021,-360
1448855611,-360
1448849506,-360
1448843708,-360
1448839418,-360
1448773475,-360
1448764963,-360
1448757945,-360
1448752760,-360
1448744116,-360
1448674863,-360
1448674091,-360
1448666603,-360
1448580562,-360
1448514652,-360
1448496231,-360
1448489533,-360
1448483216,-360
1448482875,-360
1448425830,-360
1448415558,-360
1448411394,-360
1448391893,-360
1448391375,-360
1448389618,-360
1448387855,-360
1448386066,-360
1448381867,-360
1448334918,-360
1448327967,-360
1448252147,-360
1448246256,-360
1448241585,-360
1448174668,-360
1448160806,-360
1448159849,-360
1448150200,-360
1448072747,-360
1447992638,-360
1447991443,-360
1447976250,-360
1447964452,-360
1447959875,-360
1447898829,-360
1447898224,-360
1447896657,-360
1447893597,-360
1447853324,-360
1447803877,-360
1447787231,-360
1447724267,-360
1447632384,-360
1447553221,-360
1447483923,-360
1447459263,-300
1447440024,-300
1447434861,-300
1447422471,-300
1447364661,-300
1447361710,-300
1447282813,-300
1447281694,-300
1447281243,-300
1447280763,-300
1447280281,-300
1447280269,-300
1447279601,-300
1447277621,-300
1447274163,-300
1447272059,-300
1447268125,-300
1447264138,-300
1447250027,-300
1447218498,-300
1447215208,-300
1447199816,-360
1447198016,-360
1447181793,-360
1447135293,-360
1447118196,-480
1447114518,-480
1447093311,-480
1447049183,-480
1447034984,-480
1447031364,-480
1447026577,-480
1447004414,-360
1446954639,-360
1446939709,-360
1446931356,-360
1446917516,-360
1446760516,-360
1446753901,-360
1446749380,-360
1446742508,-360
1446736604,-360
1446691147,-360
1446690343,-360
1446595310,-360
1446576713,-360
1446573821,-360
1446511335,-360
1446510391,-360
1446507589,-360
1446493823,-360
1446443539,-360
1446430281,-360
1446423429,-360
1446418327,-360
1446413866,-360
1446354610,-300
1446349605,-300
1446346843,-300
1446341271,-300
1446260604,-300
1446259243,-300
1446235532,-300
1446174465,-300
1446171763,-300
1446159035,-300
1446142455,-300
1446134110,-300
1446133952,-300
1446128118,-300
1446085850,-300
1446081469,-300
1446069412,-300
1446038604,-300
1446004257,-300
1446000982,-300
1445993427,-300
1445986649,-300
1445985802,-300
1445983331,-300
1445974793,-300
1445968609,-300
1445961131,-300
1445928911,-300
1445906323,-420
1445905395,-420
1445888279,-420
1445837142,-420
1445825278,-420
1445814939,-420
1445811254,-420
1445792996,-300
1445791924,-300
1445725408,-300
1445652592,-300
1445536716,-300
1445529400,-300
1445524336,-300
1445460489,-300
1445374074,-300
1445370091,-300
1445363317,-300
1445356082,-300
1445351525,-300
1445299886,-300
1445295269,-300
1445280201,-300
1445213940,-300
1445197237,-300
1445106277,-300
1444952483,-300
1444942881,-300
1444935661,-300
1444931841,-300
1444924453,-300
1444918928,-300
1444864987,-300
1444862385,-300
1444849309,-300
1444847050,-300
1444804670,-300
1444793064,-300
1444782836,-300
1444767059,-300
1444705024,-300
1444704244,-300
1444702507,-300
1444698894,-300
1444680452,-300
1444679899,-300
1444609755,-300
1444606370,-300
1444605045,-300
1444602924,-300
1444601123,-300
1444598953,-300
1444545728,-300
1444542870,-300
1444537238,-300
1444533379,-300
1444527629,-300
1444516417,-300
1444515165,-300
1444513421,-300
1444508072,-300
1444447519,-300
1444430316,-300
1444410036,-300
1444342985,-300
1444337211,-300
1444327648,-300
1444326686,-300
1444323758,-300
1444319444,-300
1444313945,-300
1444255110,-300
1444250805,-300
1444188416,-300
1444176363,-300
1444171720,-300
1444165423,-300
1444158614,-300
1444154574,-300
1444152796,-300
1444140854,-300
1444084630,-300
1444070627,-300
1444021284,-300
1444005989,-300
1443993248,-300
1443989246,-300
1443940669,-300
1443846526,-300
1443836122,-300
1443758206,-300
1443739104,-300
1443721803,-300
1443713985,-300
1443709015,-300
1443652981,-300
1443559456,-300
1443553193,-300
1443549412,-300
1443545866,-300
1443536409,-300
1443481248,-300
1443477162,-300
1443474197,-300
1443470614,-300
1443468497,-300
1443459343,-300
1443391284,-300
1443320846,-300
1443312191,-300
1443241966,-300
1443238462,-300
1443219196,-300
1443133413,-300
1443127672,-300
1443124646,-300
1443049222,-300
1442965526,-300
1442954408,-300
1442949391,-300
1442944412,-300
1442941474,-300
1442937179,-300
1442932087,-300
1442881681,-300
1442874691,-300
1442861459,-300
1442785694,-300
1442773419,-300
1442769729,-300
1442624927,-300
1442606804,-300
1442543478,-300
1442528968,-300
1442516688,-300
1442511854,-300
1442508701,-300
1442439933,-300
1442437802,-300
1442431807,-300
1442426171,-300
1442349387,-300
1442348279,-300
1442347359,-300
1442340750,-300
1442332820,-300
1442327206,-300
1442280860,-300
1442270864,-300
1442256490,-300
1442186955,-300
1442129988,-300
1442128574,-300
1442119122,-300
1442111770,-300
1442106922,-300
1442101109,-300
1442094663,-300
1442092863,-300
1442089883,-300
1442040521,-300
1442037605,-300
1442035039,-300
1442028623,-300
1441925181,-300
1441912162,-300
1441907343,-300
1441900389,-300
1441895112,-300
1441842856,-300
1441838565,-300
1441827254,-300
1441756687,-300
1441750992,-300
1441745453,-300
1441740293,-300
1441734873,-300
1441727627,-300
1441723957,-300
1441663000,-300
1441649470,-300
1441648626,-300
1441598811,-300
1441595451,-300
1441582888,-300
1441581448,-300
1441495474,-300
1441425344,-300
1441410365,-300
1441401657,-300
1441400343,-300
1441327894,-300
1441321048,-300
1441319033,-300
1441302983,-300
1441295587,-300
1441295103,-300
1441221180,-300
1441148405,-300
1441117258,-300
1441066088,-300
1440992470,-300
1440982735,-300
1440892104,-300
1440883228,-300
1440882574,-300
1440881034,-300
1440865172,-300
1440806317,-300
1440795189,-300
1440793712,-300
1440791869,-300
1440737714,-300
1440715940,-300
1440710219,-300
1440698620,-300
1440697083,-300
1440691187,-300
1440685516,-300
1440630085,-300
1440629020,-300
1440621032,-300
1440617951,-300
1440616814,-300
1440557486,-300
1440542619,-300
1440525657,-300
1440517775,-300
1440512525,-300
1440473247,-300
1440464857,-300
1440455665,-300
1440438666,-300
1440435983,-300
1440433285,-300
1440432392,-300
1440428316,-300
1440375529,-300
1440362199,-300
1440355152,-300
1440354543,-300
1440308885,-300
1440285708,-300
1440276370,-300
1440263121,-420
1440260484,-420
1440258921,-420
1440218638,-420
1440208350,-420
1440188164,-420
1440185121,-420
1440183343,-420
1440180034,-420
1440178403,-420
1440177613,-420
1440124281,-420
1440116565,-420
1440109672,-420
1440108493,-420
1440104099,-420
1440098675,-420
1440092763,-420
1440092285,-420
1440090523,-420
1440036080,-420
1440007317,-420
1440006419,-420
1440006106,-420
1440003941,-420
1439953659,-420
1439952650,-420
1439936850,-420
1439929780,-420
1439927597,-420
1439921186,-420
1439920875,-420
1439849401,-420
1439847494,-420
1439835319,-420
1439786860,-420
1439785014,-420
1439783561,-420
1439781449,-420
1439779436,-420
1439777077,-420
1439776740,-420
1439774836,-420
1439772684,-420
1439771610,-420
1439770911,-420
1439769660,-420
1439765449,-420
1439765018,-420
1439762966,-420
1439762387,-420
1439759818,-420
1439757043,-420
1439700348,-420
1439691663,-420
1439689370,-420
1439679472,-420
1439611836,-420
1439610190,-420
1439608390,-420
1439601895,-420
1439582660,-420
1439574937,-420
1439574242,-420
1439573791,-420
1439572065,-420
1439503778,-420
1439502682,-420
1439489649,-420
1439430339,-420
1439427354,-420
1439402180,-420
1439401500,-420
1439400952,-420
1439399385,-420
1439362425,-420
1439354776,-420
1439352550,-420
1439349680,-420
1439344585,-420
1439343186,-420
1439338397,-420
1439331392,-420
1439325866,-420
1439321772,-420
1439315810,-420
1439315121,-420
1439314649,-420
1439312987,-420
1439262541,-420
1439262146,-420
1439261017,-420
1439229743,-420
1439228891,-420
1439228242,-420
1439226605,-420
1439168982,-420
1439151688,-420
1439147504,-420
1439146843,-420
1439140156,-420
1439139566,-420
1439076863,-420
1439063805,-420
1439016863,-420
1439010216,-420
1439009317,-420
1439008062,-420
1439000734,-420
1438999545,-420
1438979240,-420
1438978107,-420
1438977797,-420
1438969999,-420
1438969469,-420
1438968966,-420
1438967574,-420
1438910547,-420
1438902749,-420
1438893617,-420
1438892846,-420
1438892518,-420
1438888771,-420
1438886433,-420
1438886143,-420
1438835010,-420
1438832664,-420
1438827360,-420
1438812197,-420
1438797120,-420
1438796224,-420
1438795517,-420
1438745880,-420
1438743199,-420
1438737738,-420
1438730182,-420
1438728486,-420
1438723986,-420
1438710995,-420
1438710151,-420
1438708126,-420
1438659299,-420
1438657796,-420
1438632982,-420
1438632126,-420
1438624710,-420
1438623960,-420
1438623448,-420
1438621674,-420
1438579626,-420
1438566819,-420
1438493753,-420
1438488943,-420
1438485481,-420
1438479141,-420
1438468334,-420
1438465954,-420
1438464861,-420
1438463894,-420
1438462106,-420
1438456976,-420
1438455166,-420
1438454434,-420
1438449278,-420
1438400128,-420
1438398075,-420
1438380334,-420
1438375542,-420
1438365583,-420
1438365121,-420
1438364267,-420
1438362775,-420
1438308374,-420
1438308132,-420
1438303008,-420
1438279120,-420
1438278646,-420
1438277966,-420
1438276233,-420
1438230032,-420
1438201986,-420
1438201098,-420
1438199929,-420
1438192505,-420
1438191637,-420
1438189695,-420
1438143995,-420
1438133522,-420
1438105500,-420
1438104776,-420
1438104309,-420
1438102531,-420
1438052791,-420
1438051305,-420
1438038559,-420
1438036545,-420
1438036040,-420
1438025000,-420
1438021911,-420
1438019036,-420
1438018414,-420
1438017722,-420
1438016381,-420
1437951250,-420
1437946181,-420
1437885151,-420
1437885002,-420
1437875813,-420
1437867118,-420
1437865030,-420
1437798314,-420
1437792288,-420
1437791079,-420
1437790521,-420
1437788331,-420
1437783911,-420
1437782591,-420
1437768908,-420
1437768090,-420
1437764982,-420
1437759527,-420
1437757435,-420
1437700185,-420
1437699834,-420
1437682118,-420
1437681721,-420
1437680889,-420
1437673253,-420
1437672396,-420
1437670971,-420
1437619175,-420
1437618244,-420
1437587824,-420
1437586811,-420
1437586349,-420
1437584789,-420
1437529713,-420
1437528444,-420
1437504006,-420
1437502971,-420
1437500932,-420
1437446518,-420
1437445983,-420
1437424298,-420
1437422055,-420
1437416617,-420
1437413702,-420
1437413167,-420
1437411663,-420
1437372386,-420
1437347493,-240
1437326663,-240
1437284542,-240
1437274281,-240
1437264532,-240
1437257708,-240
1437251219,-240
1437249742,-240
1437247851,-240
1437245541,-240
1437203833,-240
1437198713,-240
1437196485,-240
1437188475,-240
1437167347,-420
1437165234,-420
1437102661,-420
1437100237,-420
1437093307,-420
1437090858,-420
1437086775,-420
1437085967,-420
1437083857,-420
1437081541,-420
1437081019,-420
1437078054,-420
1437009231,-420
1436990663,-420
1436921640,-420
1436913269,-420
1436905501,-420
1436904725,-420
1436841708,-420
1436840107,-420
1436820184,-420
1436818213,-420
1436806555,-420
1436716110,-420
1436712558,-420
1436669416,-420
1436668829,-420
1436638754,-420
1436637182,-420
1436636721,-420
1436630497,-420
1436582480,-420
1436581511,-420
1436580033,-420
1436550248,-420
1436548921,-420
1436547793,-420
1436507750,-420
1436495087,-420
1436472851,-420
1436463124,-420
1436462696,-420
1436461287,-420
1436414971,-420
1436413328,-420
1436404485,-420
1436378593,-420
1436377777,-420
1436376728,-420
1436320267,-420
1436314918,-420
1436291321,-420
1436290582,-420
1436288451,-420
1436238365,-420
1436237887,-420
1436236416,-420
1436211419,-420
1436204520,-420
1436202805,-420
1436084784,-420
1436083744,-420
1436078716,-420
1436069928,-420
1436044577,-420
1436039047,-420
1436038393,-420
1436035908,-420
1436035397,-420
1436031199,-420
1436030666,-420
1435889415,-420
1435887579,-420
1435859575,-420
1435858429,-420
1435857740,-420
1435856859,-420
1435803020,-420
1435782403,-420
1435778462,-420
1435773778,-420
1435773010,-420
1435772574,-420
1435716567,-420
1435687571,-420
1435686850,-420
1435685064,-420
1435636020,-420
1435630681,-420
1435596463,-420
1435467300,-420
1435461172,-420
1435448904,-420
1435440043,-420
1435435591,-420
1435344940,-420
1435342000,-420
1435339591,-420
1435288214,-420
1435287608,-420
1435273254,-420
1435255797,-420
1435255372,-420
1435254028,-420
1435201841,-420
1435199352,-420
1435198197,-420
1435191186,-420
1435169774,-420
1435168188,-420
1435166976,-420
1435120971,-420
1435112931,-420
1435100955,-420
1435100032,-420
1435073699,-420
1435068553,-420
1435036059,-420
1435029765,-420
1435026788,-420
1435021836,-420
1434996742,-420
1434993192,-420
1434917692,-420
1434917227,-420
1434913743,-420
1434868953,-420
1434860902,-420
1434858486,-420
1434856216,-420
1434854428,-420
1434848317,-420
1434845866,-420
1434845379,-420
1434842870,-420
1434835977,-420
1434830435,-420
1434826613,-420
1434764063,-420
1434762494,-420
1434759029,-420
1434758104,-420
1434737241,-420
1434736389,-420
1434734871,-420
1434683394,-420
1434681662,-420
1434651169,-420
1434650479,-420
1434648556,-420
1434591774,-420
1434575769,-420
1434564776,-420
1434561812,-420
1434508751,-420
1434479636,-420
1434477545,-420
1434476006,-420
1434422792,-420
1434391820,-420
1434391421,-420
1434388837,-420
1434317607,-420
1434317056,-420
1434313058,-420
1434255295,-420
1434254674,-420
1434253097,-420
1434252792,-420
1434249305,-420
1434245930,-420
1434242304,-420
1434227300,-420
1434224496,-420
1434223687,-420
1434222109,-420
1434221694,-420
1434220455,-420
1434164573,-420
1434132179,-420
1434074568,-420
1434045738,-420
1433983670,-420
1433969298,-420
1433964472,-420
1433961683,-420
1433872601,-420
1433872376,-420
1433787998,-420
1433731551,-420
1433721765,-420
1433721328,-420
1433719954,-420
1433651419,-420
1433650844,-420
1433648912,-420
1433648206,-420
1433647824,-420
1433644983,-420
1433644464,-420
1433643954,-420
1433643301,-420
1433641036,-420
1433639070,-420
1433638975,-420
1433635591,-420
1433635059,-420
1433623204,-420
1433622008,-420
1433572679,-420
1433527166,-420
1433441782,-420
1433354375,-420
1433306010,-420
1433293196,-420
1433266693,-420
1433213454,-420
1433179341,-420
1433037739,-420
1433033143,-420
1433025020,-420
1433024491,-420
1433012446,-420
1432952021,-420
1432922493,-420
1432834108,-420
1432771442,-420
1432745128,-420
1432683880,-420
1432677347,-420
1432662399,-420
1432616237,-300
1432586129,-300
1432576502,-300
1432530252,-300
1432526232,-240
1432519545,-300
1432515435,-300
1432513488,-300
1432440551,-300
1432433326,-300
1432414145,-300
1432361768,-300
1432352219,-300
1432344217,-300
1432272887,-300
1432239454,-300
1432182844,-300
1432182165,-300
1432173376,-300
1432172152,-300
1432150575,-300
1432148559,-300
1432145498,-300
1432107544,-300
1432101192,-300
1432093561,-300
1432086662,-300
1432084334,-300
1432003585,-300
1431992285,-300
1431985129,-300
1431982335,-300
1431919658,-300
1431914671,-300
1431878170,-300
1431832077,-300
1431830983,-300
1431828096,-300
1431826840,-300
1431824058,-300
1431742101,-300
1431737905,-300
1431575869,-300
1431554781,-300
1431481299,-300
1431479895,-300
1431477531,-300
1431475906,-300
1431409580,-300
1431408801,-300
1431408300,-300
1431393185,-300
1431391688,-300
1431384088,-300
1431377632,-300
1431371977,-300
1431355430,-240
1431355391,-240
1431352404,-240
1431315466,-240
1431310778,-240
1431306467,-240
1431302924,-240
1431300347,-240
1431298429,-240
1431295575,-240
1431294947,-240
1431293449,-240
1431288893,-240
1431288701,-240
1431288670,-240
1431284650,-240
1431283124,-240
1431280986,-240
1431278945,-240
1431275488,-240
1431273878,-240
1431272358,-240
1431271015,-240
1431270553,-240
1431268733,-240
1431266454,-240
1431265702,-240
1431264193,-240
1431233051,-240
1431221276,-240
1431208444,-240
1431146838,-240
1431134211,-240
1431134001,-240
1431105425,-240
1431099408,-240
1431085785,-300
1431067573,-300
1431047643,-300
1430974595,-300
1430972800,-300
1430970804,-300
1430962570,-300
1430954758,-300
1430953779,-300
1430906359,-300
1430874599,-300
1430863559,-300
1430862670,-300
1430861040,-300
1430792409,-300
1430781665,-300
1430698883,-300
1430623899,-300
1430608538,-300
1430518579,-300
1430515783,-300
1430510763,-300
1430339445,-300
1430177543,-300
1430173857,-300
1430089855,-300
1430018263,-300
1429938021,-300
1429849388,-300
1429657514,-300
1429589842,-300
1429588082,-300
1429490917,-300
1429432609,-300
1429309250,-300
1429242886,-300
1429168139,-300
1429140149,-300
1428963344,-300
1428900531,-300
1428893386,-300
1428803476,-300
1428802408,-300
1428797832,-300
1428727823,-300
1428726941,-300
1428708123,-300
1428688198,-300
1428620947,-300
1428620552,-300
1428618780,-300
1428616564,-300
1428538910,-300
1428536864,-300
1428500363,-300
1428491616,-300
1428466902,-300
1428464469,-300
1428459213,-300
1428456964,-300
1428427484,-300
1428426457,-300
1428383036,-300
1428369372,-300
1428365884,-300
1428356589,-300
1428352712,-300
1428342515,-300
1428300904,-300
1428297519,-300
1428287109,-300
1428208280,-300
1428207556,-300
1428177256,-300
1428176345,-300
1428127201,-300
1428109379,-300
1428098190,-300
1428098173,-300
1428003946,-300
1427948793,-300
1427945350,-300
1427851757,-300
1427846074,-300
1427838621,-300
1427762378,-300
1427757487,-300
1427753557,-300
1427752447,-300
1427751670,-300
1427668893,-300
1427589353,-300
1427585257,-300
1427582281,-300
1427581571,-300
1427504740,-300
1427500675,-300
1427494931,-300
1427439945,-300
1427327319,-300
1427318750,-300
1427262296,-300
1427232546,-300
1427098962,-300
1426993325,-300
1426986589,-300
1426897792,-300
1426727646,-300
1426632860,-300
1426573038,-300
1426567130,-300
1426561370,-300
1426551035,-300
1426533012,-300
1426453077,-300
1426399478,-300
1426388116,-300
1426384008,-300
1426382333,-300
1426379102,-300
1426375437,-300
1426286733,-300
1426281051,-300
1426273939,-300
1426201071,-300
1425960144,-300
1425953267,-300
1425948018,-300
1425778895,-360
1425768255,-360
1425765529,-360
1425765300,-360
1425761676,-360
1425751490,-360
1425714931,-360
1425703480,-360
1425688336,-480
1425686428,-480
1425682155,-480
1425677540,-480
1425671964,-480
1425671497,-480
1425665576,-480
1425625706,-480
1425622681,-480
1425621070,-480
1425619612,-480
1425616300,-480
1425605761,-480
1425595513,-480
1425595502,-480
1425588364,-480
1425550295,-480
1425540601,-480
1425533009,-480
1425457978,-480
1425453281,-480
1425439403,-480
1425435276,-480
1425428505,-480
1425427337,-480
1425374177,-480
1425363288,-480
1425360791,-480
1425354482,-480
1425345231,-480
1425345054,-480
1425289143,-480
1425280802,-480
1425279931,-480
1425259405,-360
1425187257,-360
1425175431,-360
1425138117,-360
1425120399,-360
1425106672,-360
1425100977,-360
1425013866,-360
1425011455,-360
1424995569,-360
1424992549,-360
1424991226,-360
1424989041,-360
1424985407,-360
1424977047,-360
1424976023,-360
1424971488,-360
1424902902,-360
1424895632,-360
1424820056,-360
1424810491,-360
1424804057,-360
1424802668,-360
1424799250,-360
1424730662,-360
1424724784,-360
1424688685,-360
